,Unnamed: 0,Title,Description,Date,Category,Source
0,0,"Deadly Rocky Mountain spotted fever outbreak in California likely came from Mexico, CDC says - Fox News","An outbreak of Rocky Mountain spotted fever reported in southern California has led to three deaths, according to a CDC advisory. Dr. Marc Siegel weighed in on the health situation.",2023-12-11T01:18:00Z,Health,Fox News
1,1,"What to know about COVID, RSV and flu vaccines this winter - PBS NewsHour","As we head into the winter holidays, John Yang speaks with epidemiologist Katelyn Jetelina about the current state of affairs with COVID, RSV and flu infections, lagging vaccination rates and how to stay healthy this season.",2023-12-10T22:40:32Z,Health,PBS
2,2,Odd Hack for Panic Attacks Goes Viral on TikTok - Newser,And experts agree: Sucking on sour candy can help tamp down on anxiety,2023-12-10T22:35:00Z,Health,Newser
3,3,"Getting charged on energy drinks? Be wary of the potential dangers, one doctor warns - WTOP","If you are looking to put a pep in your holiday step with energy drinks, one doctor recommends finding other ways to get going and fight the winter doldrums.",2023-12-10T21:34:33Z,Health,WTOP
4,4,"Are There Any Nutrients That *Actually* Help Prevent Hair Loss? An RD, Derm, and Trichologist Tell All - Well+Good",Experts share what to consider adding to your meals and snacks in order to get more nutrients that prevent hair loss into your diet.,2023-12-10T21:16:25Z,Health,Well+Good
6,6,"Human trials for universal flu vaccine may start as COVID, flu cases begin to rise - KOMO News","If you're traveling for the holidays, be aware. Respiratory illness cases are going up in parts of the country.",2023-12-10T19:31:36Z,Health,KOMO News
7,7,Cardiologists: Don't ignore heart trouble symptoms because of the holidays - News 12 Bronx,"Doctors say during the holidays, people experience joy and stress simultaneously. But that stress can cause one's heart rate and blood pressure to spike.",2023-12-10T18:07:35Z,Health,News12.com
8,8,I thought I had the flu — it was a flesh-eating disease that ravaged my butt - New York Post ,"“My bottom looks like a peach that someone has taken a huge bite out of on one side,” lamented Tracy de Jongh Eglin, 59.",2023-12-10T17:25:00Z,Health,New York Post
9,9,"Sexting and cheating: My relationship is perfect, but I'm addicted to talking to strangers online - Slate",It's not hurting anyone ... right?,2023-12-10T17:15:00Z,Health,Slate Magazine
10,10,"Ozempic could help curb alcohol abuse, study reveals - New York Post ",OU Health researcher says patients have reported a ‘spontaneous decrease’ in alcohol consumption,2023-12-10T16:53:00Z,Health,New York Post
11,11,Support for family of Minnesota toddler who died of RSV - Bring Me The News,,2023-12-10T16:36:17Z,Health,Bring Me The News
12,12,Cold weather may raise the risk of this heart problem - The Washington Post,"Rapid heartbeat, shortness of breath, dizziness or light-headedness, chest pain and fatigue are all typical AFib symptoms.",2023-12-10T16:32:21Z,Health,The Washington Post
14,14,Sexually transmitted diseases are surging in America. The CDC explains what to look out for - Salon,"From gonorrhea and syphilis to newer ailments, these are the STDs that you need to be on the watch for",2023-12-10T13:30:00Z,Health,Salon
15,15,"Our organs age at different rates, faster ageing means 20-50% higher mortality risk, shows study - ThePrint","ScientiFix, our weekly feature, offers you a summary of the top global science stories of the week, with links to their sources.",2023-12-10T13:17:31Z,Health,ThePrint
16,16,Why Women Who Make The Best Wives Always Seem To Attract The Very Worst Men - YourTango,"Trying to find an equal partner can be hard, especially for successful women. It can cause them to end up settling, rather than being alone. Here's why women who would make the best wives end up with mediocre men.",2023-12-10T13:02:57Z,Health,YourTango
17,17,"Chronic fatigue syndrome is not rare, says new CDC survey - WBAL TV Baltimore",Health officials are releasing the first nationally representative estimate of how many U.S. adults have chronic fatigue syndrome: 3.3 million.,2023-12-10T12:53:00Z,Health,WBAL TV Baltimore
18,18,Are mashed potatoes healthy? - USA TODAY,We may think mashed potatoes are unhealthy because of the saturated fats in them. But you can make this side dish part of a nutritious meal.,2023-12-10T12:04:05Z,Health,USA Today
19,19,A mystery sign outside this SF home is the last remnant of a quack doctor - SFGATE,The doctor the American Medical Association called “the dean of 20th century charlatans” found fame and fortune with two machines that didn't work.,2023-12-10T12:04:03Z,Health,SFGate
20,20,Springfield doctors discuss rise in respiratory illnesses - KY3,Respiratory illnesses are on the rise nationwide according to the CDC. That’s why Springfield doctors are encouraging people to do what they can to prevent the spread of disease.,2023-12-10T12:03:00Z,Health,KY3
21,21,"What is the healthiest wine? Nutrition of red, white wine explained. - USA TODAY","You may not want to hear it, but healthier wine has less alcohol. Here's are some tips on how to enjoy wine in the healthiest possible way.",2023-12-10T12:01:59Z,Health,USA Today
22,22,"Inflammation is a 'mismatch between our evolutionary history and modern environment,' says immunologist Ruslan Medzhitov - Livescience.com","In this interview, immunologist Ruslan Medzhitov explains how fundamental inflammation is, why it often goes wrong, and whether there's anything we can do about chronic inflammation.",2023-12-10T12:00:46Z,Health,Live Science
23,23,"10 Best Breakfast Foods for Losing Weight & Gaining Muscle - Eat This, Not That","Destini Moody, RDN, CSSD, LD, shares the 10 best breakfast foods for weight loss and muscle gain to add to your rotation.",2023-12-10T11:00:56Z,Health,Eatthis.com
24,24,What happens in your body during a fever? - Livescience.com,People often experience fevers when they get sick. But what is going on in your body as your temperature spikes?,2023-12-10T11:00:22Z,Health,Live Science
25,25,Electrical Brain Stimulation Improves Mental Processes in Alzheimer's Patients - Good News Network,"The innovative technology, known as transcranial direct current stimulation (tDCS), could also be used as a treatment to improve cognition.",2023-12-10T11:00:13Z,Health,Good News Network
26,26,Russia faces shortage of HIV/AIDS drugs - DW (English),"More than one million people in Russia are HIV positive, but many don't receive the necessary treatment. As infection rates soar, supplies of HIV/AIDS medications are dwindling. Why is that?",2023-12-10T10:07:49Z,Health,DW (English)
27,27,"Longevity tips from trainer who has worked with Meghan Markle, Jennifer Aniston - Business Insider","Sebastien Lagree, who has worked with celebs like Meghan Markle and Jennifer Aniston, says the right workout routine can help you live longer.",2023-12-10T10:07:00Z,Health,Business Insider
28,28,3 Surprising Spices Experts Say You Can Add To Your Coffee To Put An End To Bloating Because They Stimulate Digestion - SheFinds,"Discover 3 of the best spices you can sprinkle into your coffee for healthier digestion, only on SheFinds.",2023-12-10T10:00:46Z,Health,SheFinds
29,29,"Hundreds of elephant seals dead as bird flu hits Antarctic, raising fears penguins could be next - Salon","“If the virus reaches those populations, they are in threat of extinction,"" one expert told New Scientist",2023-12-10T10:00:00Z,Health,Salon
30,30,Repeated Ketamine Use Fundamentally Changes The Brain's Dopamine System in Mice - ScienceAlert,"Ketamine is well known for being a dangerous recreational drug, but when properly managed it can help treat a variety of health problems.",2023-12-10T09:04:21Z,Health,ScienceAlert
31,31,France reveals 2022 Campylobacter data - Food Safety News,"Santé Publique France has published details on Campylobacter infections in 2022, including 60 outbreaks. Epidemiological surveillance findings are based",2023-12-10T05:06:55Z,Health,Food Safety News
32,32,Hidden Peril in Your Mouth: Scientists Discover That a Common Oral Pathogen Increases Heart Attack Damage - SciTechDaily,Scientists at Tokyo Medical and Dental University have discovered that the gum disease-causing bacterium Porphyromonas gingivalis can disrupt the merging of autophagosomes and lysosomes. This interference aggravates heart tissue restructuring and increases th…,2023-12-10T05:06:20Z,Health,SciTechDaily
33,33,How to brace for peak Cedar Fever season - KXAN.com,"Austin (KXAN) — Yellow leaves and bare branches are sure signs that winter is on its way. For Texans, the month of December means peak Cedar Fever season as well.",2023-12-10T03:09:54Z,Health,KXAN.com
34,34,Signs Of Heart Disease: 7 Little-Known Symptoms You Need TO Know | TheHealthSite.com - TheHealthSite,Listening to your body especially at night can differentiate between timely intervention and a potentially life-threatening situation. TheHealthSite.com,2023-12-10T02:23:00Z,Health,Thehealthsite.com
35,35,The Sweet Reason Why An Entire Plane Began Singing To A Belligerent Elderly Passenger - YourTango,"Passengers on a plane were startled when an older man with Alzheimer's became frightened and belligerent, demanding to get off. To calm him down his wife began singing to him and the rest of the passengers joined in.",2023-12-10T01:19:05Z,Health,YourTango
36,36,Rare virus wipes out all rabbits at Bay Area petting zoo - SFGATE,All of the rabbits at the Little Farm at Tilden Regional Park died last month after contracting a viral illness.,2023-12-10T00:21:23Z,Health,SFGate
37,37,Cat Bohannon's Bestselling Book Puts Women at the Center of Evolution. Here's How it Can Help All of Us Get Healthier - Maria Shriver's Sunday Paper,"In recent years, women’s health issues have gotten more airtime than ever before.

We know women suffer disproportionately from many diseases, like Alzheimer’s, multiple sclerosis, and autoimmune conditions. We know women make up 85 percent of migraine patien…",2023-12-09T23:01:57Z,Health,Mariashriversundaypaper.com
38,38,Revolutionizing Gut Health: How Two Common Food Fungi Might Be Nature's Newest Probiotics - SciTechDaily,"The food industry has long utilized various fungal strains for their fermentation, flavor production, and ability to produce heterologous molecules. A recent study highlights the potential probiotic effects of two fungi, commonly used in food production, on g…",2023-12-09T22:33:41Z,Health,SciTechDaily
39,39,Combating Mystery Canine Illness Impacting Nation - MyMotherLode.com,The warnings have gone out around the country for pet owners to watch their dogs for any signs of the respiratory illness.,2023-12-09T22:00:59Z,Health,MyMotherLode.com
40,40,The mask mandate is back for BJC staff - KSDK.com,"The move is part of the hospitals' new routine procedure as they tackle virus prevention and transmission, officials said.",2023-12-09T21:59:51Z,Health,KSDK.com
41,41,5 things we learned about boosting your brain health this week - Yahoo Life,Your cognitive function is an important part of your health. Here's how chocolate and sleep can improve it.,2023-12-09T21:36:57Z,Health,Yahoo Entertainment
42,42,Why Women Live Longer Than Men — And How Relationships Affect Your Longevity - YourTango,"Why do women live longer than men? Relationship expert Keith Dent explains what impacts longevity differences between genders, as well as how healthy, happy relationships can increase your life span.",2023-12-09T21:03:37Z,Health,YourTango
43,43,Researchers are upbeat about cardiac regeneration - Medical Xpress,"Think of them as the Energizer Bunnies of the heart, tiny natural batteries that keep this vital organ beating 100,000 times a day as it pumps 2,000 gallons of blood throughout the human body.",2023-12-09T18:11:46Z,Health,Medical Xpress
44,44,HIV vaccine trial dubbed ‘last roll of the dice’ halted over poor results - CNN,An HIV vaccine trial dubbed this decade’s “last roll of the dice” has stopped vaccinations immediately following disappointing results.,2023-12-09T16:29:00Z,Health,CNN
45,45,This new sound based 3D printing technique is the future - Interesting Engineering,,2023-12-09T15:57:00Z,Health,Google News
46,46,"Owning cat could double schizophrenia risk, reveals new study - Times of India - IndiaTimes","Science News: Scientists in Australia, after analysing 17 studies, conclude that owning a cat could double the risk of developing schizophrenia, according to the Ne",2023-12-09T15:24:10Z,Health,The Times of India
47,47,Are Low-Fat Dairy Products Really Healthier? - Yahoo News,"Scan the dairy case of any grocery store, and you’ll find rows upon rows of products with varying levels of fat. Nonfat, low-fat, whole: What’s the...",2023-12-09T15:11:41Z,Health,Nytlicensing.com
48,48,Rare clotting effect of early COVID shots finally explained — what could that mean for future vaccines? - Livescience.com,Scientists have offered a new explanation for why COVID-19 vaccines that contained adenoviruses carried a rare-but-serious risk of blood clotting.,2023-12-09T15:00:55Z,Health,Live Science
49,49,"Tips for a healthier winter: Snowga, potlucks, flu shot and more - The Washington Post",We polled experts to get a list of tips for boosting your immune system and your mood this winter. Their ideas included the right lip balm and yoga in the snow.,2023-12-09T12:09:43Z,Health,The Washington Post
50,50,"140 reports of food poisoning after eating at Sushi Nine, forcing temporarily closure - WRAL News",Wake County Environmental services is investigating 140 cases of foodborne illness at Sushi Nine on Western Boulevard.,2023-12-09T12:01:05Z,Health,WRAL.com
51,51,Do cold temperatures really make you sick? Experts debunk winter weather myths - USA TODAY,Can you shower before leaving the house? Does alcohol keep you warm? Three experts weigh in on 12 common myths about cold weather.,2023-12-09T11:55:33Z,Health,USA Today
52,52,"Vitamin D supplements didn't prevent kids' broken bones, study finds - The Washington Post","The supplements may have failed because they weren’t paired with calcium, which strengthens bones as well, researchers say.",2023-12-09T11:41:02Z,Health,The Washington Post
54,54,"Tiny Changes, Big Benefits: Simple Lifestyle Changes Are Vital for Preventing Hip Fractures - SciTechDaily","Implementing community-wide simple bone-strengthening strategies, not limited to high-risk individuals, may significantly reduce hip fractures, according to a recent Australian study. Simple, community-wide strategies to enhance bone health could significantl…",2023-12-09T11:17:55Z,Health,SciTechDaily
55,55,What is gluten? Here's what does it do to your body - USA TODAY,"Gluten is found in various grains like wheat, barley and rye. Some people unnecessarily choose to exclude it from their diet.",2023-12-09T11:04:15Z,Health,USA Today
56,56,"16 Best Floor Exercises To Melt Belly Fat - Eat This, Not That","A fitness trainer shares 16 of the best floor exercises to melt belly fat and get into shape, using just your body weight.",2023-12-09T11:01:09Z,Health,Eatthis.com
57,57,Systemic Insanity - Mad in America,"Is the answer to numb ourselves? Shouldn't the solution be to heal and live lives that don't make us stressed, unhappy, and sick?",2023-12-09T11:00:50Z,Health,Madinamerica.com
58,58,Can we delay the menopause? - BBC News - BBC News,"The menopause is becoming less of a taboo and more work is being done to better understand women’s reproductive health.But could we, and should we, delay the...",2023-12-09T11:00:42Z,Health,YouTube
59,59,People will these personality traits will have great memory in old age - IndiaTimes,"​Old age is a big risk factor for dementia, an umbrella term for various mental health disorders like Alzheimer's. As one grows old, memory and the power to concentrate declines. However, the aging process doesn't necessarily equate to inevitable memory decli…",2023-12-09T10:30:00Z,Health,The Times of India
60,60,Almost 40% of People With Dementia Don't Seem to Know They Have It - ScienceAlert,"Around 36% of people in England with dementia are unaware they have the condition, according to a new report from the Dementia Commission.",2023-12-09T10:27:15Z,Health,ScienceAlert
61,61,40 mn women face prolong health issues after childbirth every year: Lancet - Business Standard,"Every year, at least 40 million women are likely to experience a long-term health problem caused by childbirth, new study published in The Lancet Global Health journal has found.",2023-12-09T10:02:13Z,Health,Business Standard
62,62,8 vitamins and minerals that slow down brain aging (dietary sources inside) - IndiaTimes,"​As we age, the health of our brain becomes a critical consideration for maintaining overall well-being. Cognitive decline is a natural part of aging, but emerging research suggests that certain vitamins and minerals can play a pivotal role in preserving brai…",2023-12-09T10:00:00Z,Health,The Times of India
63,63,"After an Ear Piercing, Your Skin Microbiome Changes in a Fundamental Way - ScienceAlert","You may not have ever realized it, but there are many trillions of microorganisms living on our skin – and puncturing the skin and inserting a metal object, also known as getting a piercing, creates a significant shift in that microbiome.",2023-12-09T09:01:16Z,Health,ScienceAlert
66,66,Mandelic acid for skin: The new ingredient to add to your skincare routine - Lifestyle Asia India,"Elevate your skincare routine with Mandelic Acid! Explore its gentle yet powerful benefits for clearer, brighter, and smoother skin.",2023-12-09T06:34:48Z,Health,Lifestyleasia.com
67,67,The number one ranked Street Fighter 6 user is now a Lily player and is apparently the only one - EventHubs,"Street Fighter 6 is now a good ways into its second ranking season after the initial Master Rate reset, and we're seeing some interesting things.Key and point being one Lily player doing what no other has been able ...",2023-12-11T03:50:21Z,Technology,EventHubs
68,68,Apple's iPhone And Watch Product Design Chief To Depart In February - NDTV,"The Apple Inc. executive in charge of product design for the iPhone and smartwatch is stepping down, bringing a shake-up to the company's most critical product lines.",2023-12-11T03:33:11Z,Technology,NDTV News
69,69,'Florida Joker' Wants a Massive Rockstar Payday for Allegedly Using Likeness in GTA 6 - Push Square,"""Florida Joker ain't having that""",2023-12-11T03:00:00Z,Technology,Push Square
70,70,GTA 6 fan reimagines trailer for Switch port using PlayStation 1 graphics - Dexerto,A GTA 6 fan has created the new announcement trailer using old school PlayStation graphics and claimed this is what the Switch port would be.,2023-12-11T00:59:37Z,Technology,Dexerto
71,71,45 Gifts To Give This Holiday If You *Still* Don't Even Know Where To Start - BuzzFeed,"It's beginning to look a lot like ""OMG you got me the best gift ever.""",2023-12-11T00:31:02Z,Technology,Buzzfeed
72,72,Beeper? I Hardly Knew Her. - Daring Fireball,The three-day saga of an unauthorized iMessage client for Android.,2023-12-11T00:23:53Z,Technology,Daringfireball.net
73,73,"Samsung to get Google Pixel 8's AI wallpapers, leak shows - 9to5Google",Samsung appears to be getting the generative AI wallpapers from the Google Pixel 8 and Pixel 8 Pro as a new leak reveals.,2023-12-11T00:14:00Z,Technology,9to5google.com
74,74,Inside look at Sony Pictures' new Ghostbusters-themed bar - Ghostbusters News,"Ahead of next month’s grand opening of Sony Pictures’ first-ever immersive entertainment destination, Wonderverse, early previews began this weekend, which, in turn, has provided us our first look inside the Ghostbusters-themed speakeasy stationed in the Oakb…",2023-12-11T00:06:24Z,Technology,Ghostbustersnews.com
75,75,This company wants to create ‘gas stations in space’ - CNN,"Currently, satellites can’t be refueled in space, meaning that when they run out of fuel they become space debris. Colorado-based Orbit Fab wants to change that.",2023-12-11T00:04:00Z,Technology,CNN
76,76,Use Google Play Points to snag 40% discount on Pixel 8 series and Pixel tablet - PhoneArena,"Save 40% on the Pixel 8, Pixel 8 Pro, and the Pixel Tablet by redeeming your Pixel Play Points.",2023-12-10T22:59:56Z,Technology,PhoneArena
77,77,Senator Warren calls out Apple for shutting down Beeper’s ‘iMessage to Android’ solution - TechCrunch,"U.S. Senator Elizabeth Warren (D-Mass.) is throwing her weight behind Beeper, the app that allowed Android users to message iPhone users via iMessage,",2023-12-10T22:51:23Z,Technology,TechCrunch
78,78,The Finals players divided on whether Light class needs buffs - Dexerto,"The Light class continues to be a talking point amongst The Finals fans, as players remain divided on whether the class needs buffs or not.",2023-12-10T22:45:54Z,Technology,Dexerto
79,79,Researchers made VR goggles for mice to study how their brains respond to swooping predators - Engadget,Researchers from Northwestern University developed mouse-sized VR goggles to create a more immersive environment for studying their response to overhead...,2023-12-10T21:59:27Z,Technology,Engadget
80,80,Pokemon Go 2023 Level Challenges Timed Research tasks & rewards - Dexerto,Pokemon Go has revealed the tasks and rewards for one of the Adamant Time event's Timed Researches. Here's what you need to do.,2023-12-10T21:48:48Z,Technology,Dexerto
81,81,Apple Leak Confirms Surprise iPhone 16 Pro Upgrade - Forbes,iPhone 16 Pro models will be the first to benefit from upgrades that could change iPhone designs for years to come...,2023-12-10T21:42:00Z,Technology,Forbes
82,82,New Copilot features will let you use DALL-E 3 for free - BGR,"Microsoft Copilot is set to receive a few new features over the next few months, and three of them are especially exciting.",2023-12-10T21:16:00Z,Technology,BGR
83,83,Apple may release M3 MacBook Air in March and refine its iPad lineup with new iPad Pro and iPad Air - Engadget,"Bloomberg's Mark Gurman has predicted Apple will release new iPad Pros and iPad Airs in March, both coming in two size options. He also says Apple will...",2023-12-10T20:54:25Z,Technology,Engadget
84,84,Unvanquished 0.54.1 Released With Rendering Fixes & Better Bots - Phoronix,Unvanquished has been a promising open-source first person shooter game in development for over a decade,2023-12-10T20:48:00Z,Technology,Phoronix
85,85,New phone comes with old frustrations - Star Tribune,"Follow the StarTribune for the news, photos and videos from the Twin Cities and beyond.",2023-12-10T20:30:39Z,Technology,Minneapolis Star Tribune
86,86,Spy Shot: Wireless MTB Brakes? - BikeRumor.com,"Is this a wireless hydraulic disc brake system for mountain bikes? We're not sure, but this spy shot got our attention.",2023-12-10T20:05:24Z,Technology,Bikerumor.com
87,87,Apple begins scheduling Vision Pro training for retail employees as launch nears - 9to5Mac,"Apple is ramping up its preparation for Vision Pro’s retail launch, according to a new report from Bloomberg. Apple has...",2023-12-10T19:43:00Z,Technology,9to5Mac
88,88,"""White bikini girl is not Lucia"": GTA 6 protagonist controversy continues - Sportskeeda","Lucia was easily the main focus of the GTA 6 trailer, with one of the very first scenes of the trailer revealing the female protagonist.",2023-12-10T19:40:00Z,Technology,Sportskeeda
89,89,Dual-screen laptop with Intel N100 and 16GB RAM sells for $699 and up - Liliputing,Dual-screen laptop with Intel N100 and 16GB RAM sells for $699 and up,2023-12-10T19:20:39Z,Technology,Liliputing
90,90,"Warhammer Next, Next Week - Kill Team Salvation, More Nids, And Deathgorge - BoLS",Games Workshop rolls out some big bugs and new Kill Team buds... in about two weeks or so. Get ready for Kill Team Salvation.,2023-12-10T19:11:10Z,Technology,Belloflostsouls.net
91,91,Turn on double tap on any Apple Watch: How-to - 9to5Mac,This guide covers how to use double tap on any Apple Watch – Series 3 and later – with quick actions and AssistiveTouch.,2023-12-10T19:09:00Z,Technology,9to5Mac
92,92,Best smart home devices in 2023 - Android Police,Automate your living space with these smart home devices,2023-12-10T19:00:00Z,Technology,Android Police
93,93,The Coolest Ways To Use Widgets On Your Android Phone - SlashGear,"Widgets are one of the Android operating system&amp;#39;s greatest features. They put all the convenience of an app right where you need it, customized just for you.",2023-12-10T18:30:43Z,Technology,SlashGear
94,94,DOOM co-creator John Romero releases new Sigil II campaign for 30th anniversary - Destructoid,"Fans of DOOM have more to rip and tear into, as co-creator John Romero has released a brand new, unofficial episode for the game.",2023-12-10T18:28:27Z,Technology,Destructoid
95,95,"Ford Mustang vs C7 Corvette Drag Race Ends, How Else, With the Mustang in the Wall - The Drive",A S550-generation Ford Mustang GT crashes into a wall while trying to drag race a C7 Corvette Grand Sport.,2023-12-10T18:05:57Z,Technology,The Drive
96,96,"Ghostbusters 'Two in the Box' HasLab crosses final stretch goal, exceeds 20000 backers - Ghostbusters News","Hasbro's Ghostbusters Two in the Box HasLab has just crossed 20,000 backers, not only shattering previous records held by the once available Plasma Series Spengler's Proton Pack but has also led to the unlocking of the campaign's just revealed final stretch g…",2023-12-10T18:01:24Z,Technology,Ghostbustersnews.com
97,97,WoW players rage at “stupidly OP” Paladins in Season of Discovery - Dexerto,Paladins have proved to be very effective in Season of Discovery and not everyone is particularly happy about it.,2023-12-10T17:58:18Z,Technology,Dexerto
98,98,Versatile MTG Ixalan Two-Drop Makes Waves in Multiple Formats! - MTG Rocks,"Inti, Seneschal of the Sun is an elite Ixalan two-drop that is beginning to make its mark in multiple Constructed formats.",2023-12-10T17:55:14Z,Technology,Mtgrocks.com
99,99,Apple’s third-generation AirPods are back on sale for $140 - Engadget,"Apple's third-generation AirPods are only $140 right now in a deal on Amazon, or $30 off their usual price. This is the lowest price they've ever been, last ...",2023-12-10T17:43:33Z,Technology,Engadget
100,100,"Daily Deals: Meta Quest 2, Metal Gear Solid: Master Collection Vol.1, Xbox Series X - IGN","Check out the best available deals for Sunday, December 10.",2023-12-10T17:33:59Z,Technology,IGN
101,101,"Yo, Video Game Industry: Please Get Some Self-Esteem - TheGamer",The Game Awards 2023 showed more than ever that the industry needs to have more self-respect and self-esteem.,2023-12-10T17:30:00Z,Technology,TheGamer
102,102,iPhone is no longer the superstar of Apple's ecosystem (but Tim Cook is doing everything right) - PhoneArena,"I find it that my iPhone is no longer as irreplaceable as it used to be, because it doesn't feel as special compared to my MacBook (or AirPods).",2023-12-10T17:15:35Z,Technology,PhoneArena
